"0","list.of.packages <- c(""jsonlite"", ""ggplot2"", ""knitr"", ""data.table"", ""plotly"", ""plyr"", ""dplyr"", ""scales"", ""htmlwidgets"", ""sf"", ""fuzzyjoin"", ""xml2"", ""XML"", ""tidyverse"", ""tmap"", ""magrittr"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0","sapply(list.of.packages, require, character.only = TRUE)"
"2","Loading required package: jsonlite
"
"2","Loading required package: ggplot2
"
"2","Loading required package: knitr
"
"2","Loading required package: data.table
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.2 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","Loading required package: plotly
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"2","Loading required package: plyr
"
"2","
Attaching package: ‘plyr’

"
"2","The following objects are masked from ‘package:plotly’:

    arrange, mutate, rename, summarise

"
"2","Loading required package: dplyr
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:plyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following objects are masked from ‘package:data.table’:

    between, first, last

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: scales
"
"2","Loading required package: htmlwidgets
"
"2","Loading required package: sf
"
"2","Linking to GEOS 3.9.1, GDAL 3.2.1, PROJ 7.2.1
"
"2","Loading required package: fuzzyjoin
"
"2","Loading required package: xml2
"
"2","Loading required package: XML
"
"2","Loading required package: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ------------------------------------------------------------------------------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mtibble [30m 3.1.4     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.0.2     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ---------------------------------------------------------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32marrange()[30m    masks [34mplyr[30m::arrange(), [34mplotly[30m::arrange()
[31mx[30m [34mdplyr[30m::[32mbetween()[30m    masks [34mdata.table[30m::between()
[31mx[30m [34mreadr[30m::[32mcol_factor()[30m masks [34mscales[30m::col_factor()
[31mx[30m [34mpurrr[30m::[32mcompact()[30m    masks [34mplyr[30m::compact()
[31mx[30m [34mdplyr[30m::[32mcount()[30m      masks [34mplyr[30m::count()
[31mx[30m [34mpurrr[30m::[32mdiscard()[30m    masks [34mscales[30m::discard()
[31mx[30m [34mdplyr[30m::[32mfailwith()[30m   masks [34mplyr[30m::failwith()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m     masks [34mplotly[30m::filter(), [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mfirst()[30m      masks [34mdata.table[30m::first()
[31mx[30m [34mpurrr[30m::[32mflatten()[30m    masks [34mjsonlite[30m::flatten()
[31mx[30m [34mdplyr[30m::[32mid()[30m         masks [34mplyr[30m::id()
[31mx[30m [34mdplyr[30m::[32mlag()[30m        masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32mlast()[30m       masks [34mdata.table[30m::last()
[31mx[30m [34mdplyr[30m::[32mmutate()[30m     masks [34mplyr[30m::mutate(), [34mplotly[30m::mutate()
[31mx[30m [34mdplyr[30m::[32mrename()[30m     masks [34mplyr[30m::rename(), [34mplotly[30m::rename()
[31mx[30m [34mdplyr[30m::[32msummarise()[30m  masks [34mplyr[30m::summarise(), [34mplotly[30m::summarise()
[31mx[30m [34mdplyr[30m::[32msummarize()[30m  masks [34mplyr[30m::summarize()
[31mx[30m [34mpurrr[30m::[32mtranspose()[30m  masks [34mdata.table[30m::transpose()[39m
"
"2","Loading required package: tmap
"
"2","Loading required package: magrittr
"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"1","   jsonlite "
"1","    ggplot2 "
"1","      knitr "
"1"," data.table "
"1","     plotly "
"1","       plyr "
"1","      dplyr "
"1","     scales "
"1","htmlwidgets "
"1","         sf "
"1","  fuzzyjoin "
"1","       xml2 "
"1","        XML "
"1","  tidyverse "
"1","       tmap "
"1","   magrittr "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
